title,author,year,DOI,pubid,ucol
study on soil and water erosion by different slope under four kinds of vegetation in the middle and south shandong province,liu,2007,,xiong2018,liu2007
effects of no-tillage management on soil biochemical characteristics in northern china,liu,2010,10.1017/s0021859609990463,mondal2020,liu2010
nitrogen and phosphorus loss characteristics on sloping land runoff in citrus orchard with different mulching practices in the danjiangkou reservoir area,liu,2010,,liu2021,liu2010
effect of biochar on soil aggregates in the loess plateau: results from incubation experiments,liu,2012,,islam2021,liu2012
"effects of irrigation water quality and drip tape arrangement on soil salinity, soil moisture distribution, and cotton yield (gossypium hirsutum l.) under mulched drip irrigation in xinjiang, china",liu,2012,10.1016/s2095-3119(12)60036-7,cheng2021c,liu2012
impact of grazing on soil carbon and microbial biomass in typical steppe and desert steppe of inner mongolia,liu,2012,10.1371/journal.pone.0036434,byrnes2018,liu2012
runoff and nutrient losses in citrus orchards on sloping land subjected to different surface mulching practices in the danjiangkou reservoir area of china,liu,2012,10.1016/j.agwat.2012.03.011,liu2021,liu2012
"effect of conservation and conventional tillage on soil water storage, water use efficiency and productivity of corn and soybean in northeast china",liu,2013,10.1080/09064710.2012.762803,li2020,liu2013
effects of biochar application on soil improvement on the loess plateau,liu,2013,,islam2021,liu2013
effects of different application rates of rice straw biochar and bamboo biochar on yield and quality of greengrocery (brassica chinensis) and soil properties,liu,2013,,omondi2016,liu2013
effects of biochar amendment on rapeseed and sweet potato yields and water stable aggregate in upland red soil,liu,2014,10.1016/j.catena.2014.07.005,islam2021,liu2014
long-term effects of no-tillage management practice on soil organic carbon and its fractions in the northern china,liu,2014,10.1016/j.geoderma.2013.08.021,li2020,liu2014
straw mulching reduces the harmful effects of extreme hydrological and temperature conditions in citrus orchards,liu,2014,10.1371/journal.pone.0087094,liu2021,liu2014
effects of two conservation tillage measure on soil aggregates stability,liu,2015,,li2020,liu2015
"fertility evolutiion of the black soil under different tillage, chapter 7 in the book ""china soil fertility evolution""",liu,2015,,bai2018,liu2015
"hilly red paddy soil fertility evolutiion under long-term fertilizing. chapter 40 in the book ""china soil fertility evolution""",liu,2015,,bai2018,liu2015
"influences of irrigation amount and ditch depth on water requirement, water and nitrogen use efficiency of cotton under furrow irrigation",liu,2015,,cheng2021b,liu2015
journal of yangzhou university (agricultural and life science edition),liu,2015,10.16872/j.cnki.1671-4652.2015.04.023,liu2021,liu2015
"non-calcareous fluvo-acqic soil fertility evolutiion under long-term fertilizing and fertilizing technologies. chapter 16 in the book ""china soil fertility evolution""",liu,2015,,bai2018,liu2015
seasonal changes and vertical distributions of soil organic carbon pools under conventional and no-till practices on loess plateau in china,liu,2015,10.2136/sssaj2014.02.0069,bai2018,liu2015
biochar increased water holding capacity but accelerated organic carbon leaching from a sloping farmland soil in china,liu,2016,10.1007/s11356-015-4885-9,rabbi2021,liu2016
effects of regulated deficit irrigation and plant density o plant growth and yield and fiber quality of cotton in dry land area,liu,2016,,cheng2021b,liu2016
effects of saline irrigation on soil salt accumulation and grain yield in the winter wheat-summer maize double cropping system in the low plain of north china,liu,2016,10.1016/s2095-3119(15)61328-4,cheng2021c,liu2016
"effects of water stress on photosynthetic characteristics, dry matter translocation and wue in two winter wheat genotypes",liu,2016,10.1016/j.agwat.2015.12.026,yu2020,liu2016
impacts of biochar concentration and particle size on hydraulic conductivity and doc leaching of biocharâ€“sand mixtures,liu,2016,10.1016/j.jhydrol.2015.12.007,rabbi2021,liu2016
one-time strategic tillage does not cause major impacts on soil microbial properties in a no-till calcisol,liu,2016,10.1016/j.still.2015.12.007,peixoto2020,liu2016
winter cover crops alter methanotrophs community structure in a double-rice paddy soil,liu,2016,10.1016/s2095-3119(15)61206-0,jian2020,liu2016
"biochar particle size, shape, and porosity act together to influence soil water properties",liu,2017,10.1371/journal.pone.0179079,edeh2020,liu2017
effects of biochar application on soil structure and organic carbon fractions in dry farmland,liu,2017,,islam2021,liu2017
"impact of wood biochar and its interactions with mycorrhizal fungi, phosphorus fertilization and irrigation strategies on potato growth",liu,2017,10.1111/jac.12185,gao2020,liu2017
"responses of yield, water use efficiency and quality of short-season cotton to irrigation management: interactive effects of irrigation methods and deficit irrigation",liu,2017,10.1007/s00271-016-0526-4,cheng2021b,liu2017
"carbon sequestration by tillage, rotation, and nitrogen fertilization in a mediterranean vertisol",lopez-bellido,2010,10.2134/agronj2009.0165,mondal2020,lopez-bellido2010
"does north appalachian agriculture contribute to soil carbon sequestration? agriculture ecosystems & environment, 137, 373-376",lopez-bellido,2010,10.1016/j.agee.2010.03.012,mondal2020,lopez-bellido2010
can no-tillage stimulate carbon sequestration in agricultural soils? a meta-analysis of paired experiments,luo,2010,10.1016/j.agee.2010.08.006,bai2018,luo2010
effect of water content in root zone on root growth and yield of cotton under drip irrigation with film mulching,luo,2010,,cheng2021b,luo2010
drip irrigation with suitable saline water improves water use efficiency for cotton,ma,2013,,cheng2021c,ma2013
effects of slight saline water irrigation on soil salinity and crop yield,ma,2013,,cheng2021c,ma2013
effects of saline water irrigation on key nitrifying microorganims in a drip-irrigation cotton field,ma,2015,,cheng2021c,ma2015
"fluvo-acqic soil fertility evolutiion and yield under long-term fertilizing and straw retention, chapter 14 in the book ""china soil fertility evolution""",ma,2015,,bai2018,ma2015
biochar improves soil aggregate stability and water availability in a mollisol after three years of field application,ma,2016,10.1371/journal.pone.0154091,edeh2020,ma2016
"nitrogen and phosphorus losses by runoff erosion: field data monitored under natural rainfall in three gorges reservoir area, china",ma,2016,10.1016/j.catena.2016.09.004,liu2021,ma2016
effects of organic management on water-extractable organic matter and c mineralization in european arable soils,marinari,2010,10.1016/j.still.2009.12.010,jian2020,marinari2010
soil carbon and nitrogen mineralization kinetics in organic and conventional three-year cropping systems,marinari,2010,10.1016/j.still.2010.06.002,jian2020,marinari2010
biowaste effects on soil and native plants in a semiarid  ecosystem,martínez,2003,10.2134/jeq2003.0472,gravuer2018,martínez2003
effects on run-off water quantity and  quality of urban organic wastes applied in a degraded semi-arid ecosystem,martínez,2003,10.1016/s0048-9697(02)00472-2,gravuer2018,martínez2003
"long-term management effects on runoff, erosion, and crop production",mcgregor,1999,10.13031/2013.13213,sun2015,mcgregor1999
runoff and soil loss from cotton plots with and without stiff-grass hedges,mcgregor,1999,10.1016/j.still.2006.03.010,sun2015,mcgregor1999
conservation tillage: short- and long-term effects on soil carbon fractions and enzymatic activities under mediterranean conditions,melero,2009,10.1016/j.still.2009.04.001,lee2019,melero2009
long-term effects of conservation tillage on organic fractions in two soils in southwest of spain,melero,2009,10.1016/j.agee.2009.05.004,lee2019,melero2009
soil biochemical response after 23 years of direct drilling under a dryland agriculture system in southwest spain,melero,2009,10.1017/s0021859608008204,lee2019,melero2009
denitrification in a vertisol under long-term tillage and no-tillage management in dryland agricultural systems: key genes and potential rates,melero,2011,10.1016/j.apsoil.2010.12.003,mondal2020,melero2011
"implementation of chiselling and mouldboard ploughing in soil after 8 years of no-till management in sw, spain: effect on soil quality",melero,2011,10.1016/j.still.2010.12.001,lee2019,melero2011
"long-term effect of tillage, rotation and nitrogen fertiliser on soil quality in a mediterranean vertisol",melero,2011,10.1016/j.still.2011.04.007,lee2019,melero2011
subsurface herbicide application with the modified john deere mulch master,mickelson,2001,10.13031/2013.6244,sun2015,mickelson2001
"tillage and herbicide incorporation effects on residue cover, runoff, erosion, and herbicide loss",mickelson,2001,10.1016/s0167-1987(01)00170-2,sun2015,mickelson2001
"tillage and cover cropping affect crop yields and soil carbon in the san joaquin valley, california",mitchell,2015,10.2134/agronj14.0415,shackelford2019,mitchell2015
"trade-offs between winter cover crop production and soil water depletion in the san joaquin valley, california",mitchell,2015,10.2489/jswc.70.6.430,meyer2019,mitchell2015
root growth of barley as affected by tillage systems and nitrogen fertilization in a semiarid mediterranean agroecosystem,morell,2011,10.2134/agronj2011.0031,lee2019,morell2011
yield and water use efficiency of barley in a semiarid mediterranean agroecosystem: long-term effects of tillage and n fertilization,morell,2011,10.1016/j.still.2011.09.002,lee2019,morell2011
"water balance simulation of a dryland soil during fallow under conventional and conservation tillage in semiarid aragon, northeast spain",moret,2007,10.1016/j.still.2006.03.012,mondal2020,moret2007
winter barley performance under different cropping and tillage systems in semiarid aragon (ne spain),moret,2007,10.1016/j.eja.2006.08.007,lee2019,moret2007
crop residue effects on nitrogen yield in water and sediment runoff from two tillage systems,mostaghimi,1992,10.1016/0167-8809(92)90053-e,sun2015,mostaghimi1992
effects of sludge and chemical fertilizer application on runoff water-quality,mostaghimi,1992,10.1111/j.1752-1688.1992.tb03176.x,sun2015,mostaghimi1992
soil chemical quality changes and implications for fertilizer management after 11 years of no-tillage wheat production systems in semiarid morocco,mrabet,2001,10.1002/ldr.464,mondal2020,mrabet2001
"total, particulate organic matter and structural stability of a calcixeroll soil under different wheat rotations and tillage systems in a semiarid area of morocco",mrabet,2001,10.1016/s0167-1987(00)00180-x,mondal2020,mrabet2001
the effect of different improvement methods on  pasture yield and quality of hay obtained from the abandoned rangeland,mut,2010,10.3923/javaa.2010.1539.1545,gravuer2018,mut2010
the effects of sheep manure application time and  rates on yield and botanical composition of secondary succession rangeland,mut,2010,10.1556/crc.35.2007.2.118,gravuer2018,mut2010
cover crop termination timing on rice crop production in a no-till system,nascente,2013,10.2135/cropsci2013.01.0047,jian2020,nascente2013
cover crops and no-till effects on physical fractions of soil organic matter,nascente,2013,10.1016/j.still.2013.02.008,mondal2020,nascente2013
fractal analysis of soil water hysteresis as influenced by  sewage sludge application,ojeda,2006,10.1016/j.geoderma.2006.03.011,gravuer2018,ojeda2006
nitrogen losses in runoff waters from a loamy soil  treated with sewage sludge,ojeda,2006,10.1016/j.agee.2006.02.017,gravuer2018,ojeda2006
determinants of annual fluxes of co2 and n2o in long-term no-tillage and conventional tillage systems in northern france,oorts,2007,10.1016/j.still.2006.12.002,mondal2020,oorts2007
modeling soil carbon and nitrogen dynamics in no-till and conventional tillage using pastis model,oorts,2007,10.2136/sssaj2006.0203,li2020,oorts2007
assessment of maximum daily trunk shrinkage signal intensity threshold values for deficit irrigation in lemon trees,ortuno,2009,10.1016/j.agwat.2008.07.001,qin2016,ortuno2009
maximum daily trunk shrinkage and stem water potential reference equations for irrigation scheduling of lemon trees,ortuno,2009,10.1007/s00271-008-0126-z,qin2016,ortuno2009
effects of conservation tillage on the sloping cultivated land of a young orchard,pan,2016,10.16843/j.sswc.2016.03.018,liu2021,pan2016
effects of long-term tillage and mulching methods on properties of surface soil and maize yield in tableland region of the loess plateau,pan,2016,10.22541/au.159809488.80533199/v2,li2020,pan2016
effects of conventional tillage and no tillage permutations on extracellular soil enzyme activities and microbial biomass under rice cultivation,pandey,2014,10.1016/j.still.2013.09.013,mondal2020,pandey2014
recalcitrant and labile carbon pools in a sub-humid tropical soil under different tillage combinations: a case study of rice-wheat system,pandey,2014,10.1016/j.still.2014.06.001,mondal2020,pandey2014
conventional tillage versus organic farming in relation to soil organic carbon stock in olive groves in mediterranean rangelands (southern spain),parras-alcantara,2014,10.5194/se-5-299-2014,lee2019,parras-alcantara2014
organic farming has little effect on carbon stock in a mediterranean dehesa (southern spain),parras-alcantara,2014,10.1016/j.catena.2013.09.002,lee2019,parras-alcantara2014
"effects of combined application of biochar, organic fertilizer and chemical fertilizer on photosynthetic characteristics of spring maize",peng,2016,,gao2020,peng2016
"the impact of manure, straw and biochar amendments on aggregation and erosion in a hillslope ultisol",peng,2016,10.1016/j.catena.2015.11.008,islam2021,peng2016
influence of crop management practices on bean foliage arthropods,pereira,2010,10.1017/s0007485310000039,ranaivoson2017,pereira2010
physical quality of an oxisol cultivated with maize submitted to cover crops in the pre-cropping period,pereira,2010,10.1590/s0100-06832010000100021,mondal2020,pereira2010
maize and sesbania production in relay cropping at three landscape positions in malawi,phiri,1999,10.1023/a:1006263312685,jian2020,phiri1999
soil nitrate dynamics in relation to nitrogen source and landscape position in malawi,phiri,1999,10.1023/a:1006279817228,jian2020,phiri1999
soil aggregate stability as affected by fertilization type under semiarid no-tillage conditions,plaza-bonilla,2013,10.2136/sssaj2012.0258,lee2019,plaza-bonilla2013
soil aggregation and organic carbon protection in a no-tillage chronosequence under mediterranean conditions,plaza-bonilla,2013,10.1016/j.geoderma.2012.10.022,lee2019,plaza-bonilla2013
soil carbon dioxide and methane fluxes as affected by tillage and n fertilization in dryland conditions,plaza-bonilla,2014,10.1007/s11104-014-2115-8,lee2019,plaza-bonilla2014
soil management effects on greenhouse gases production at the macroaggregate scale,plaza-bonilla,2014,10.1016/j.soilbio.2013.10.026,lee2019,plaza-bonilla2014
winter cereal root growth and aboveground-belowground biomass ratios as affected by site and tillage system in dryland mediterranean conditions,plaza-bonilla,2014,10.1007/s11104-013-1926-3,lee2019,plaza-bonilla2014
soil organic carbon and nitrogen in a mollisol in central ohio as affected by tillage and land use,puget,2005,10.1016/j.still.2004.03.018,mondal2020,puget2005
stock and distribution of total and corn-derived soil organic carbon in aggregate and primary particle fractions for different land use and soil management practices,puget,2005,10.1097/01.ss.000162288.02761.37,mondal2020,puget2005
simulating long-term impacts of winter rye cover crop on hydrologic cycling and nitrogen dynamics for a corn-soybean crop system,qi,2011,10.13031/2013.39836,meyer2019,qi2011
"soil water dynamics under various agricultural land covers on a subsurface drained field in north-central iowa, usa",qi,2011,10.1016/j.agwat.2010.11.004,meyer2019,qi2011
methane and nitrous oxide emissions from organic and conventional rice cropping systems in southeast china,qin,2010,10.1007/s00374-010-0493-5,jian2020,qin2010
responses of soil chemical and microbial indicators to conservational tillage versus traditional tillage in the north china plain,qin,2010,10.1016/j.ejsobi.2010.04.006,mondal2020,qin2010
"soil organic carbon, nutrients and relevant enzyme activities in particle-size fractions under conservational versus traditional agricultural management",qin,2010,10.1016/j.apsoil.2010.03.007,mondal2020,qin2010
impact of managing cover crop residues on the floristic composition and species diversity of the weed community of pepper crop (capsicum annuum l,radicetti,2013,10.1016/j.cropro.2012.10.017,ranaivoson2017,radicetti2013
influence of winter cover crop residue management on weeds and yield in pepper (capsicum annuum l,radicetti,2013,10.1016/j.cropro.2013.05.010,shackelford2019,radicetti2013
biosolids application in the chihuahuan desert: effects on runoff water  quality,rostagno,2001,10.2134/jeq2001.301160x,gravuer2018,rostagno2001
surface application of biosolids in the chihuahuan desert: effects on soil  physical properties,rostagno,2001,10.1080/15324980152119793,gravuer2018,rostagno2001
soil organic carbon and fertility interactions affected by a tillage chronosequence in a brazilian oxisol,sa,2009,10.1016/j.still.2008.11.007,mondal2020,sa2009
stratification ratio of soil organic matter pools as an indicator of carbon sequestration in a tillage chronosequence on a brazilian oxisol,sa,2009,10.1016/j.still.2008.09.003,mondal2020,sa2009
carbon supply and storage in tilled and nontilled soils as influenced by cover crops and nitrogen fertilization,sainju,2006,10.2134/jeq2005.0189,jian2020,sainju2006
tillage and crop rotation effects on dryland soil and residue carbon and nitrogen,sainju,2006,10.2136/sssaj2005.0089,mondal2020,sainju2006
"tillage, cover crops, and nitrogen fertilization effects on soil nitrogen and cotton and sorghum yields",sainju,2006,10.2134/agronj2004.0213,jian2020,sainju2006
"accumulation and crop uptake of soil mineral nitrogen as influenced by tillage, cover crops, and nitrogen fertilization",sainju,2007,10.2134/agronj2006.0177,ranaivoson2017,sainju2007
cover crop effect on soil carbon fractions under conservation tillage cotton,sainju,2007,10.1016/j.still.2007.06.006,jian2020,sainju2007
dryland plant biomass and soil carbon and nitrogen fractions on transient land as influenced by tillage and crop rotation,sainju,2007,10.1016/j.still.2006.06.003,jian2020,sainju2007
long-term tillage and cropping sequence effects on dryland residue and soil carbon fractions,sainju,2007,10.2136/ssaj2006.0433,mondal2020,sainju2007
dryland soil carbon and nitrogen after thirty years of tillage and cropping sequence combination,sainju,2015,10.2134/agronj15.0106,mondal2020,sainju2015
dryland soil chemical properties and crop yields affected by long-term tillage and cropping sequence.  ,sainju,2015,10.1186/s40064-015-1122-4,li2020,sainju2015
effects of grazing intensity and prescribed fire on soil physical and hydrological properties and pasture yield in the savanna woodlands of burkina faso,savadogo,2007,10.1016/j.agee.2006.05.002,delonge2018,savadogo2007
fuel and fire characteristics in savanna - woodland of west africa in relation to grazing and dominant grass type,savadogo,2007,10.1071/wf07011,byrnes2018,savadogo2007
long-term soil management effects on crop yields and soil quality in a dryland alfisol,sharma,2005,10.1016/j.still.2004.08.002,li2020,sharma2005
"tillage effects on soil physical properties and performance of rice-wheat-cropping system under shallow water table conditions of tarai, northern india",sharma,2005,10.1016/j.eja.2005.01.003,basche2019,sharma2005
twenty years of conservation tillage research in subarctic alaska - ii,sharratt,2006,10.1016/j.still.2006.01.010,mondal2020,sharratt2006
twenty years of tillage research in subarctic alaska,sharratt,2006,10.1016/j.still.2005.11.006,basche2019,sharratt2006
an assessment of the soil microbial status after 17 years of tillage and mineral p fertilization management,shi,2012,10.1016/j.apsoil.2012.07.004,mondal2020,shi2012
contribution of winter soil respiration to annual soil co2 emission in a mollisol under different tillage practices in northeast china,shi,2012,10.1029/2011gb004054,mondal2020,shi2012
impact of ridge tillage on soil organic carbon and selected physical properties of a clay loam in southwestern ontario,shi,2012,10.1016/j.still.2012.01.003,mondal2020,shi2012
compensation effect of nitrogen fertilizer on photosynthetic characteristics and yield during cotton flowering boll-setting stage under non-sufficient drip irrigation,shi,2018,10.3724/sp.j.1006.2018.01196,cheng2021b,shi2018
effects of biochar and water retaining agent on the growth of anthurium scherzerianum schott,shi,2018,,gao2020,shi2018
long-term effects of improved legume fallows on soil invertebrate macrofauna and maize yield in eastern zambia,sileshi,2006,10.1016/j.agee.2005.12.010,jian2020,sileshi2006
variation in macrofaunal communities under contrasting land use systems in eastern zambia,sileshi,2006,10.1016/j.apsoil.2005.09.003,jian2020,sileshi2006
"conservation tillage and manure effect on soil aggregation, yield and energy requirement for wheat (triticum aestivum) in vertisols",singh,2014,10.13031/aim.20141912652,mondal2020,singh2014
impact of long-term zero till wheat on soil physical properties and wheat productivity under rice-wheat cropping system,singh,2014,10.1016/j.still.2014.03.002,mondal2020,singh2014
effect of growth stage based irrigation on soil water extraction and water use efficiency of spring safflower cultivars,singh,2016,10.1016/j.agwat.2016.08.023,yu2021,singh2016
"soil physical properties, yield trends and economics after five years of conservation agriculture based rice-maize system in north-western india",singh,2016,10.1016/j.still.2015.08.001,basche2019,singh2016
long-term impacts of infrequent  biosolids applications on chemical and microbial properties of a semi-arid rangeland soil,sullivan,2006,10.1007/s00374-005-0023-z,gravuer2018,sullivan2006
parallel shifts in plant and soil microbial  communities in response to biosolids in a semi-arid grassland,sullivan,2006,10.1016/j.soilbio.2005.05.018,gravuer2018,sullivan2006
effects of different tillage systems on soil hydrothermal regimes in rain-fed field of inner mongolia,sun,2010,10.1016/j.still.2017.11.011,li2020,sun2010
effects of tillage mode on soil erosion of rain-fed cropland in inner mongolia,sun,2010,,sun2015,sun2010
distribution of soil carbon and microbial biomass in arable soils under different tillage regimes,sun,2011,10.1007/s11104-010-0459-2,mondal2020,sun2011
grazing depresses soil carbon storage through changing plant biomass and composition in a tibetan alpine meadow,sun,2011,10.17221/7/2011-pse,byrnes2018,sun2011
changes in soil organic carbon and its chemical fractions under different tillage practices on loess soils of the guanzhong plain in north-west china,sun,2013,10.1111/sum.12046,mondal2020,sun2013
direct and indirect short-term effects of biochar on physical characteristics of an arable sandy loam,sun,2013,10.1097/ss.0000000000000010,rabbi2021,sun2013
alternate partial root-zone drying irrigation improves fruit quality in tomatoes,sun,2014,10.17221/259/2013-hortsci,cheng2021a,sun2014
"biochars improve aggregate stability, water retention, and pore-space properties of clayey soil",sun,2014,10.1002/jpln.201200639,omondi2016,sun2014
effects of different biochar rates on physical and chemical properties of red soil and maize growth,sun,2014,,omondi2016,sun2014
no tillage combined with crop rotation improves soil microbial community composition and metabolic activity,sun,2016,10.1007/s11356-015-5812-9,li2020,sun2016
study on application effect of different soil and water conservation measures in gannan navel orange orchard,sun,2016,10.3969/j.issn.1000-0941.2016.08.005,liu2021,sun2016
effect of biochar amendment on water infiltration in a coastal saline soil,sun,2018,10.1007/s11368-018-2001-8,rabbi2021,sun2018
effects of biochar levels on winter wheat yield and water-use efficiency in loess plateau,sun,2018,,gao2020,sun2018
effects of biochar on stability of soil aggregates and active organic carbon in black soil,sun,2018,,islam2021,sun2018
"physico-chemical indicators and microarthropod communities as influenced by no-till, conventional tillage and nitrogen fertilisation after four years of continuous maize",tabaglio,2009,10.1016/j.still.2009.06.006,mondal2020,tabaglio2009
"soil quality indicators as influenced by no-tillage, conventional tillage and nitrogen fertilization after 3 years of continuous maize in the po valley",tabaglio,2009,,mondal2020,tabaglio2009
effect of grazing on plant attributes and hydrological properties in the sloping lands of the east african highlands,taddese,2002,10.1007/s00267-002-2727-2,delonge2018,taddese2002
"impact of grazing on plant species richness, plant biomass, plant attribute, and soil physical and hydrological properties of vertisol in east african highlands",taddese,2002,10.1007/s00267-001-0014-2,delonge2018,taddese2002
"biochar application to a fertile sandy clay loam in boreal conditions: effects on soil properties and yield formation of wheat, turnip rape and faba bean",tammeorg,2014,10.1007/s11104-013-1851-5,omondi2016,tammeorg2014
short-term effects of biochar on soil properties and wheat yield formation with meat bone meal and inorganic fertiliser on a boreal loamy sand,tammeorg,2014,10.1016/j.agee.2014.01.007,edeh2020,tammeorg2014
biomass allocation and yield formation of cotton under partial rootzone irrigation in arid zone,tang,2010,10.1007/s11104-010-0537-5,cheng2021a,tang2010
"partial rootzone irrigation increases water use efficiency, maintains yield and enhances economic profit of cotton in arid area",tang,2010,10.1016/j.agwat.2010.05.006,cheng2021a,tang2010
n2o and ch4 emissions from a fallow-wheat rotation with low n input in conservation and conventional tillage under a mediterranean agroecosystem,tellez-rio,2015,10.1016/j.scitotenv.2014.11.041,lee2019,tellez-rio2015
nitrous oxide and methane emissions from a vetch cropping season are changed by long-term tillage practices in a mediterranean agroecosystem,tellez-rio,2015,10.1007/s00374-014-0952-5,mondal2020,tellez-rio2015
aggregate c depletion by plowing and its restoration by diverse biomass-c inputs under no-till in sub-tropical and tropical regions of brazil,tivet,2013,10.1016/j.still.2012.09.004,mondal2020,tivet2013
soil organic carbon fraction losses upon continuous plow-based tillage and its restoration by diverse biomass-c inputs under no-till in sub-tropical and tropical regions of brazil,tivet,2013,10.1016/j.geoderma.2013.06.008,mondal2020,tivet2013
conservation tillage to effectively reduce interrill erodibility of highly-weathered ultisols,truman,2009,10.2489/jswc.64.4.265,sun2015,truman2009
improved water capture and erosion reduction through furrow diking,truman,2009,10.1016/j.agwat.2008.12.002,mhazo2016,truman2009
long-term tillage effects on soil carbon storage and carbon dioxide emissions in continuous corn cropping system from an alfisol in ohio,ussiri,2009,10.1016/j.still.2008.11.008,mondal2020,ussiri2009
nitrous oxide and methane emissions from long-term tillage under a continuous corn cropping system in ohio,ussiri,2009,10.1016/j.still.2009.03.001,mondal2020,ussiri2009
benefits of biological measures to the soil and water conservation in gannan mountain area,wang,2008,,xiong2018,wang2008
"modeling the impacts of soil management practices on runoff, sediment yield, maize productivity, and soil organic carbon using apex",wang,2008,10.1016/j.still.2008.07.014,mhazo2016,wang2008
"soil chemical properties and microbial biomass after 16 years of no-tillage farming on the loess plateau, china",wang,2008,10.1016/j.geoderma.2008.01.003,li2020,wang2008
traffic and tillage effects on runoff and soil loss on the loess plateau of northern china,wang,2008,10.1071/sr08063,sun2015,wang2008
effects of alley crop planting on soil and nutrient losses in the citrus orchards of the three gorges region,wang,2010,10.1016/j.still.2010.08.012,liu2021,wang2010
effects of water and phosphorus on yield and water use efficiency of cotton with drip irrigation under mulch,wang,2010,,cheng2021b,wang2010
characteristics of runoff and sediment production from orchard plots under different mixed and relay plantations in hilly area with red soils,wang,2011,10.13870/j.cnki.stbcxb.2011.04.025,liu2021,wang2011
effect of conservation tillage on wheat yield and soil physicochemical properties in the south of loess plateau,wang,2011,,li2020,wang2011
effects of long-term zero-tillage on soil physiochemical properties and enzyme activities in cinnamon soil,wang,2011,,li2020,wang2011
long-term impact of farming practices on soil organic carbon and nitrogen pools and microbial biomass and activity,wang,2011,10.1016/j.still.2011.08.002,bai2018,wang2011
surface soil phosphorus and phosphatase activities affected by tillage and crop residue input amounts,wang,2011,,ranaivoson2017,wang2011
effects of application of potassium fertilizer and straw returning on crop yields and soil potassium balance in low- yielding fields,wang,2012,,lu2020,wang2012
effects of coupling of precise straw-return and nitrogen fertilizer on photosynthetic characteristics after anthesis and yield of winter wheat,wang,2012,,lu2020,wang2012
effects of tillage and residue management on soil microbial communities in north china,wang,2012,10.17221/416/2011-pse,mondal2020,wang2012
"effects of tillage mangement on microbiological characteristics related to transformation of carbon, nitrogen, and phosphorus in luvo-aquic soil",wang,2013,10.3724/sp.j.1145.2013.00868,li2020,wang2013
impact of drip and level-basin irrigation on growth and yield of winter wheat in the north china plain,wang,2013,10.1007/s00271-012-0384-7,yu2020,wang2013
study on the cotton-water-solute interactions under mulched drip irrigation with brackish water in an arid area,wang,2013,,cheng2021c,wang2013
brackish water irrigation of greenhouse tomato in non-cultivated land,wang,2014,,cheng2021c,wang2014
effect of regulated deficit irrigation on yield and water use efficiency of processing tomato (solanum lycopersicum),wang,2014,10.4028/www.scientific.net/amr.864-867.2009,lu2019,wang2014
effects of straw returning and plastic film mulching on dryland maize yield in northwest china,wang,2014,,lu2020,wang2014
effects of tillage and residue incorporation on composition and abundance of microbial communities of a fluvo-aquic soil,wang,2014,10.1016/j.ejsobi.2014.10.003,mondal2020,wang2014
impacts of 9 years of a new conservational agricultural management on soil organic carbon fractions,wang,2014,10.1016/j.still.2014.05.004,mondal2020,wang2014
planting pattern and irrigation effects on water-use efficiency of winter wheat,wang,2014,10.2135/cropsci2013.06.0363,yu2020,wang2014
dynamic response of soil moisture in navel orange orchard to rainfall and grass cover,wang,2015,10.13698/j.cnki.cn36-1037/c.2015.06.013,liu2021,wang2015
effects of water limitation on yield advantage and water use in wheat (triticum aestivum l.)/maize (zea mays l.) strip intercropping,wang,2015,10.1016/j.eja.2015.09.007,yu2021,wang2015
ghg mitigation potential of different grazing strategies in the united states southern great plains,wang,2015,10.3390/su71013500,byrnes2018,wang2015
impact of irrigation volume and water salinity on winter wheat productivity and soil salinity distribution,wang,2015,10.1016/j.agwat.2014.10.027,cheng2021c,wang2015
"lime concretion black soil fertility evolutiion under long-term fertilizing. chapter 26 in the book ""china soil fertility evolution""",wang,2015,,bai2018,wang2015
"paddy soil fertility evolutiion under long-term fertilizing. chapter 43 in the book ""china soil fertility evolution""",wang,2015,,bai2018,wang2015
"red upland soil fertility evolutiion under long-term fertilizing for wheat-maize rotation. chapter 28 in the book ""china soil fertility evolution""",wang,2015,,bai2018,wang2015
soil infiltration characteristics in agroforestry systems and their relationships with the temporal distribution of rainfall on the loess plateau in china,wang,2015,10.1371/journal.pone.0124767,basche2019,wang2015
"yellow upland soil fertility evolutiion under long-term fertilizing. chapter 29 in the book ""china soil fertility evolution""",wang,2015,,bai2018,wang2015
characteristics of runoff and sediment production in navel orange orchard under natural rainfall,wang,2016,10.13698/j.cnki.cn36-1346/c.2016.06.021,liu2021,wang2016
conservation tillage increases soil bacterial diversity in the dryland of northern china,wang,2016,10.1007/s13593-016-0366-x,li2020,wang2016
effect of different returning method of straw to soil on soil chemical property and soybean yield,wang,2016,,lu2020,wang2016
"effects of long-term straw mulching on soil organic carbon, nitrogen and moisture and spring maize yield on rain-fed croplands under different patterns of soil tillage practice",wang,2016,,li2020,wang2016
influence of biochar on greenhouse gases emissions and physico-chemical properties of loess soil,wang,2016,,islam2021,wang2016
preliminary research on soil erosion and derived non-point pollution of navel orange orchard,wang,2016,10.14067/j.cnki.1673-923x.2015.05.013,liu2021,wang2016
biochar additions can enhance soil structure and the physical stabilization of c in aggregates,wang,2017,10.1016/j.geoderma.2017.05.027,islam2021,wang2017
effects of organic fertilizer combined with biochar on soil moisture and water use efficiency in vegetable field,wang,2017,,gao2020,wang2017
